Fichiers Dart potentiellement non référencés:
============================================================

Total fichiers analysés: 334
Non référencé: lib/features/plant_intelligence/presentation/widgets/indicators/optimal_timing_widget.dart 【12†lib/features/plant_intelligence/presentation/widgets/indicators/optimal_timing_widget.dart】
Non référencé: lib/features/plant_intelligence/presentation/widgets/indicators/plant_health_indicator.dart 【12†lib/features/plant_intelligence/presentation/widgets/indicators/plant_health_indicator.dart】
Non référencé: lib/features/plant_intelligence/presentation/widgets/summaries/garden_overview_widget.dart 【12†lib/features/plant_intelligence/presentation/widgets/summaries/garden_overview_widget.dart】
Non référencé: lib/features/plant_intelligence/presentation/widgets/summaries/intelligence_summary.dart 【12†lib/features/plant_intelligence/presentation/widgets/summaries/intelligence_summary.dart】
Non référencé: lib/features/statistics/presentation/widgets/placeholders/alignment_gauge_placeholder.dart 【12†lib/features/statistics/presentation/widgets/placeholders/alignment_gauge_placeholder.dart】
Non référencé: lib/features/statistics/presentation/widgets/placeholders/finance_bubble_placeholder.dart 【12†lib/features/statistics/presentation/widgets/placeholders/finance_bubble_placeholder.dart】
Non référencé: lib/features/statistics/presentation/widgets/placeholders/health_donut_placeholder.dart 【12†lib/features/statistics/presentation/widgets/placeholders/health_donut_placeholder.dart】
Non référencé: lib/features/statistics/presentation/widgets/placeholders/performance_bar_placeholder.dart 【12†lib/features/statistics/presentation/widgets/placeholders/performance_bar_placeholder.dart】
Non référencé: lib/features/statistics/presentation/widgets/statistics_pillars_list.dart 【12†lib/features/statistics/presentation/widgets/statistics_pillars_list.dart】
Non référencé: lib/shared/presentation/widgets/settings/calibration_settings_section.dart 【12†lib/shared/presentation/widgets/settings/calibration_settings_section.dart】
Non référencé: lib/shared/presentation/widgets/settings/garden_settings_section.dart 【12†lib/shared/presentation/widgets/settings/garden_settings_section.dart】
Non référencé: lib/shared/presentation/widgets/weather_bubble_widget.dart 【12†lib/shared/presentation/widgets/weather_bubble_widget.dart】
Non référencé: lib/shared/utils/calibration_utils.dart 【12†lib/shared/utils/calibration_utils.dart】
Non référencé: lib/shared/widgets/activity_item.dart 【12†lib/shared/widgets/activity_item.dart】
Non référencé: lib/shared/widgets/calibration_debug_overlay.dart 【12†lib/shared/widgets/calibration_debug_overlay.dart】
Non référencé: lib/shared/widgets/organic_calibratable_zone.dart 【12†lib/shared/widgets/organic_calibratable_zone.dart】
Non référencé: lib/shared/widgets/recent_activities_widget.dart 【12†lib/shared/widgets/recent_activities_widget.dart】
Non référencé: lib/shared/widgets/size_slider_picker.dart 【12†lib/shared/widgets/size_slider_picker.dart】
Non référencé: lib/shared/widgets/weather_bubble.dart 【12†lib/shared/widgets/weather_bubble.dart】
